#upper band:0.965

design.optF
        V1 V2 counter counter2
X        0  0       1    0.002
X.1      0 30       1    0.002
X.2      0 60       1    0.002
X.3     15  0       1    0.002
X.4     15 30       1    0.002
X.5     15 60       1    0.002
X.6     30  0      26    0.052
X.7     30 30       1    0.002
X.8     30 60       1    0.002
xnew     8  9       1    0.002
xnew.1   3  0      69    0.138
xnew.2   6  8       2    0.004
xnew.3  30 18       1    0.002
xnew.4   6  9       2    0.004
xnew.5   7  9     231    0.462
xnew.6  30 22       1    0.002
xnew.7  30 21       1    0.002
xnew.8  30 25       6    0.012
xnew.9  30 26      33    0.066
xnew.10 30 27     125    0.250
xnew.11  7 10       3    0.006


quantile(norm.sum.crit.ds)
       0%       25%       50%       75%      100% 
0.7531476 3.7426917 3.7836012 3.8021493 3.8542925 
> per0.5 <- quantile(norm.sum.crit.ds)[3]-quantile(norm.sum.crit.ds)[1]
> per0.5 / (max(norm.sum.crit.ds)-min(norm.sum.crit.ds))
      50% 
0.9772047 


norm.sum.crit.ds
  [1] 0.7531476 1.0918640 1.3454651 1.2033139 1.3946134 1.9512432 2.0424023 2.0338341 2.1239585 1.9590657 2.4001051 2.3533790 2.4274838 2.3732321
 [15] 2.3532552 2.3799862 2.4159897 2.4521553 2.5079235 2.4886490 2.5971208 2.5879971 2.8240870 2.8865674 2.8740590 2.8579784 2.8799819 2.8925421
 [29] 2.8984097 3.1351717 3.0922234 3.0924773 3.0989653 3.0950632 3.0847953 3.0961955 3.3483061 3.3539553 3.3332833 3.3710729 3.3710186 3.3672927
 [43] 3.3724887 3.3590734 3.5639980 3.5517154 3.5370321 3.5080749 3.5037635 3.4726573 3.4349872 3.6148560 3.6168043 3.6212302 3.6209311 3.6137820
 [57] 3.5905352 3.5804789 3.5620567 3.5876509 3.7019737 3.7067782 3.6996587 3.7055577 3.6888898 3.6944155 3.6775187 3.6838338 3.6725472 3.6754872
 [71] 3.6793025 3.6824651 3.6591723 3.7388857 3.7566422 3.7541697 3.7590202 3.7421426 3.7302160 3.7266421 3.7282301 3.7421714 3.7336284 3.7362481
 [85] 3.7262675 3.7109602 3.7004355 3.6909448 3.7544622 3.7643321 3.7485846 3.7428073 3.7442688 3.7403702 3.7423448 3.7510012 3.8152705 3.8205696
 [99] 3.8215689 3.8263248 3.8239121 3.8174119 3.8045411 3.8333958 3.8457456 3.8423790 3.8522211 3.8436361 3.8371330 3.8366197 3.7911630 3.7908960
[113] 3.7747546 3.7740632 3.7771426 3.7732559 3.7770684 3.7501432 3.7594201 3.7531019 3.7556740 3.7391593 3.7322251 3.7209935 3.7148870 3.7976599
[127] 3.7975289 3.7978798 3.7898246 3.7910763 3.7808659 3.7601785 3.7616996 3.7438358 3.7444576 3.7496144 3.7407185 3.7493121 3.7461845 3.7373167
[141] 3.7432263 3.7371827 3.7366472 3.7372263 3.7275799 3.7245030 3.7262932 3.7255186 3.7248357 3.7161293 3.7050601 3.6930101 3.6904867 3.7538701
[155] 3.7544245 3.7815722 3.7785683 3.7754350 3.7755583 3.7765512 3.7653927 3.8032434 3.8046058 3.7987039 3.8024865 3.7971777 3.7958594 3.7968613
[169] 3.7898917 3.7769002 3.7716921 3.7632934 3.7535343 3.7575908 3.7546785 3.7474227 3.8037582 3.8112676 3.8029819 3.8060590 3.8117001 3.8115058
[183] 3.8020664 3.7945103 3.7881107 3.7904852 3.7837341 3.7809332 3.7720843 3.8218568 3.8209757 3.8086849 3.8067653 3.7982885 3.7908257 3.7899808
[197] 3.7774133 3.7709315 3.7922449 3.8000022 3.7988851 3.8023982 3.7946920 3.7893114 3.7817480 3.7783425 3.7781802 3.7765484 3.7799080 3.7756998
[211] 3.7689801 3.7616095 3.7983534 3.7929934 3.8075932 3.8105916 3.8056036 3.7970270 3.7905347 3.7926031 3.8057814 3.8008956 3.8068409 3.8013186
[225] 3.7959404 3.7894177 3.7883375 3.8422273 3.8357000 3.8469590 3.8406472 3.8365963 3.8342839 3.8274709 3.8303491 3.8094154 3.8138357 3.8115265
[239] 3.8114189 3.8099110 3.8155606 3.8128540 3.8231857 3.8309464 3.8266892 3.8186319 3.8107748 3.8120893 3.8085562 3.8061989 3.8320904 3.8272321
[253] 3.8269275 3.8377344 3.8336571 3.8361453 3.8282041 3.8251742 3.8166283 3.8099235 3.8035803 3.8024315 3.7944051 3.7869494 3.7818626 3.8024633
[267] 3.7983057 3.7918684 3.7925810 3.7954838 3.7900638 3.7780755 3.7740084 3.7807379 3.7718477 3.7805541 3.7797744 3.7812474 3.7808020 3.7781713
[281] 3.7886066 3.7857644 3.7838937 3.7844529 3.7849378 3.7820436 3.7872246 3.7760959 3.7779058 3.7777119 3.7773727 3.7751660 3.7726179 3.7668430
[295] 3.7739648 3.7834682 3.7803459 3.7735220 3.7710376 3.7679628 3.7678571 3.8001263 3.7943321 3.7927681 3.7943847 3.7958621 3.7920405 3.7938293
[309] 3.7909500 3.7800713 3.7786466 3.7717437 3.7665814 3.7644842 3.7639975 3.7753075 3.8055317 3.8036327 3.7962651 3.7964272 3.7967301 3.7961724
[323] 3.7944554 3.7901220 3.7828706 3.7815371 3.7846593 3.7819729 3.7837941 3.7888781 3.7947898 3.7940051 3.7948643 3.7930477 3.7989353 3.7998162
[337] 3.7989460 3.7946994 3.7915770 3.8013725 3.8013092 3.7970052 3.7986622 3.7989212 3.8013110 3.7877170 3.7863681 3.7865813 3.7823722 3.7791526
[351] 3.7775137 3.7754528 3.7741956 3.7710992 3.7725675 3.7696864 3.7723056 3.7745898 3.7767272 3.7757366 3.7521682 3.7505672 3.7536243 3.7527840
[365] 3.7558945 3.7510973 3.7518490 3.7291941 3.7312214 3.7307160 3.7293477 3.7280977 3.7300984 3.7312904 3.7267843 3.7384691 3.7381021 3.7372015
[379] 3.7311704 3.7300870 3.7328989 3.7278431 3.7255866 3.7256265 3.7240471 3.7219530 3.7190051 3.7547244 3.7561249 3.7538619 3.7522908 3.7497913
[393] 3.7534431 3.7564097 3.7577965 3.7912153 3.7880920 3.7857962 3.7890773 3.7898768 3.7914843 3.7909435 3.7900419 3.7925325 3.7871429 3.7861594
[407] 3.7859486 3.7850471 3.7880164 3.7808031 3.7775298 3.7758952 3.7784271 3.7785275 3.7764212 3.7747651 3.7687071 3.7943143 3.7949974 3.7933213
[421] 3.7936106 3.7923973 3.7919678 3.7932970 3.7942220 3.7928172 3.7927514 3.7890795 3.7888114 3.7847141 3.7834071 3.7953051 3.7987077 3.8016282
[435] 3.8001236 3.7982270 3.7949572 3.7920510 3.7969081 3.7940562 3.7949696 3.7944990 3.7958070 3.7995593 3.7974839 3.7988512 3.8150192 3.8156551
[449] 3.8164155 3.8143756 3.8146216 3.8151749 3.8148559 3.8127951 3.8241390 3.8257647 3.8252208 3.8242315 3.8218855 3.8192084 3.8184185 3.8214101
[463] 3.8332860 3.8311778 3.8312197 3.8291090 3.8285015 3.8293982 3.8379928 3.8347373 3.8332165 3.8380500 3.8372470 3.8370439 3.8343999 3.8324775
[477] 3.8428215 3.8429783 3.8421203 3.8415728 3.8418247 3.8419610 3.8402848 3.8488570 3.8506426 3.8516499 3.8542925 3.8498392 3.8485501 3.8489006
[491] 3.8364535 3.8385862 3.8465434 3.8449560 3.8463636 3.8449599 3.8448514 3.8451656 3.8451679 3.8416355




THETA.HAT
           [,1]     [,2]     [,3]      [,4]
  [1,] 7.693024 5.940460 3.409630 0.9650000
  [2,] 7.417872 4.926519 3.184417 0.9593236
  [3,] 7.425659 4.954997 3.202834 0.9588364
  [4,] 7.419875 4.933214 3.420771 0.9423084
  [5,] 7.421675 4.935263 3.408789 0.9442629
  [6,] 7.425140 4.950404 3.134463 0.9637356
  [7,] 7.425124 4.949977 3.144855 0.9630170
  [8,] 7.424413 4.949601 3.154049 0.9612741
  [9,] 7.428143 4.963245 3.163317 0.9610067
 [10,] 7.426612 4.955232 3.278672 0.9528566
 [11,] 7.447647 4.990874 3.248502 0.9650000
 [12,] 7.495386 5.118260 3.237250 0.9650000
 [13,] 7.484577 5.089300 3.239852 0.9650000
 [14,] 7.521229 5.182794 3.339677 0.9650000
 [15,] 7.542264 5.268971 3.382839 0.9650000
 [16,] 7.546976 5.280613 3.380932 0.9650000
 [17,] 7.550916 5.290159 3.392192 0.9650000
 [18,] 7.545966 5.277926 3.393402 0.9650000
 [19,] 7.531197 5.241517 3.396988 0.9650000
 [20,] 7.534258 5.249156 3.405350 0.9650000
 [21,] 7.387989 5.081483 3.404018 0.9650000
 [22,] 7.398400 5.109882 3.400705 0.9650000
 [23,] 7.353764 4.906567 3.289433 0.9650000
 [24,] 7.341372 4.875808 3.250672 0.9650000
 [25,] 7.354750 4.911099 3.245509 0.9650000
 [26,] 7.373470 4.957976 3.301609 0.9650000
 [27,] 7.372526 4.955630 3.301955 0.9650000
 [28,] 7.374638 4.960877 3.301180 0.9650000
 [29,] 7.375667 4.963553 3.304237 0.9650000
 [30,] 7.336435 4.777329 3.201911 0.9650000
 [31,] 7.360183 4.835693 3.192677 0.9650000
 [32,] 7.368415 4.855551 3.215932 0.9650000
 [33,] 7.371403 4.862941 3.215053 0.9650000
 [34,] 7.378724 4.881075 3.212889 0.9650000
 [35,] 7.387705 4.902915 3.236819 0.9650000
 [36,] 7.385374 4.897119 3.237311 0.9650000
 [37,] 7.346586 4.704738 3.129838 0.9650000
 [38,] 7.350115 4.712972 3.139383 0.9650000
 [39,] 7.355343 4.724986 3.137714 0.9650000
 [40,] 7.313188 4.681968 3.138786 0.9650000
 [41,] 7.318898 4.695838 3.154934 0.9650000
 [42,] 7.323996 4.708982 3.153396 0.9650000
 [43,] 7.325822 4.713693 3.152843 0.9650000
 [44,] 7.331943 4.729237 3.170503 0.9650000
 [45,] 7.304603 4.589096 3.090844 0.9650000
 [46,] 7.312985 4.608172 3.088652 0.9650000
 [47,] 7.322360 4.630540 3.114647 0.9650000
 [48,] 7.335420 4.662441 3.110288 0.9650000
 [49,] 7.340046 4.673776 3.108730 0.9650000
 [50,] 7.353645 4.706621 3.145054 0.9650000
 [51,] 7.368070 4.742256 3.141133 0.9650000
 [52,] 7.344875 4.618988 3.070693 0.9650000
 [53,] 7.347588 4.625210 3.077659 0.9650000
 [54,] 7.348101 4.626406 3.077479 0.9650000
 [55,] 7.351130 4.633646 3.085670 0.9650000
 [56,] 7.355852 4.644681 3.084260 0.9650000
 [57,] 7.362312 4.659811 3.082320 0.9650000
 [58,] 7.390575 4.687450 3.081136 0.9650000
 [59,] 7.399310 4.708623 3.104177 0.9650000
 [60,] 7.392354 4.690855 3.106093 0.9650000
 [61,] 7.378353 4.616391 3.063586 0.9650000
 [62,] 7.379556 4.619166 3.066670 0.9650000
 [63,] 7.383888 4.629691 3.065170 0.9650000
 [64,] 7.383967 4.629883 3.065142 0.9650000
 [65,] 7.391318 4.647591 3.084725 0.9650000
 [66,] 7.390036 4.644467 3.085103 0.9650000
 [67,] 7.392837 4.659720 3.093884 0.9650000
 [68,] 7.392904 4.659877 3.094060 0.9650000
 [69,] 7.398499 4.673071 3.092134 0.9650000
 [70,] 7.399262 4.674872 3.091871 0.9650000
 [71,] 7.399465 4.675346 3.092388 0.9650000
 [72,] 7.399611 4.675691 3.092344 0.9650000
 [73,] 7.408127 4.695639 3.113764 0.9650000
 [74,] 7.399099 4.645108 3.084599 0.9650000
 [75,] 7.393970 4.633448 3.086376 0.9650000
 [76,] 7.396424 4.639205 3.092846 0.9650000
 [77,] 7.393907 4.633481 3.093619 0.9650000
 [78,] 7.429568 4.667695 3.091740 0.9650000
 [79,] 7.434842 4.680547 3.089967 0.9650000
 [80,] 7.437391 4.686710 3.096805 0.9650000
 [81,] 7.437269 4.686412 3.096841 0.9650000
 [82,] 7.436037 4.679653 3.092961 0.9650000
 [83,] 7.440630 4.690434 3.105084 0.9650000
 [84,] 7.440983 4.691270 3.104965 0.9650000
 [85,] 7.445646 4.702340 3.103388 0.9650000
 [86,] 7.452031 4.717394 3.119878 0.9650000
 [87,] 7.456522 4.728100 3.118526 0.9650000
 [88,] 7.460111 4.736594 3.127710 0.9650000
 [89,] 7.452951 4.696385 3.104536 0.9650000
 [90,] 7.450523 4.690779 3.105365 0.9650000
 [91,] 7.457251 4.706325 3.103062 0.9650000
 [92,] 7.460273 4.713266 3.110549 0.9650000
 [93,] 7.460583 4.713983 3.110453 0.9650000
 [94,] 7.462741 4.719157 3.116144 0.9650000
 [95,] 7.461102 4.715356 3.116600 0.9650000
 [96,] 7.448059 4.702960 3.117400 0.9650000
 [97,] 7.440775 4.662329 3.093870 0.9650000
 [98,] 7.440282 4.661167 3.092562 0.9650000
 [99,] 7.440911 4.662662 3.092347 0.9650000
[100,] 7.440293 4.661192 3.092558 0.9650000
[101,] 7.441985 4.665181 3.096955 0.9650000
[102,] 7.444835 4.671963 3.096071 0.9650000
[103,] 7.449345 4.682624 3.107697 0.9650000
[104,] 7.446401 4.665848 3.097950 0.9650000
[105,] 7.443005 4.657965 3.099114 0.9650000
[106,] 7.445052 4.662715 3.098413 0.9650000
[107,] 7.442491 4.656820 3.091984 0.9650000
[108,] 7.446089 4.665169 3.090852 0.9650000
[109,] 7.449010 4.671902 3.098114 0.9650000
[110,] 7.449372 4.672745 3.098010 0.9650000
[111,] 7.454748 4.703915 3.116197 0.9650000
[112,] 7.455667 4.706012 3.115886 0.9650000
[113,] 7.461677 4.720237 3.131706 0.9650000
[114,] 7.461219 4.719188 3.131849 0.9650000
[115,] 7.459488 4.717546 3.131960 0.9650000
[116,] 7.461511 4.722374 3.137311 0.9650000
[117,] 7.460388 4.719672 3.137653 0.9650000
[118,] 7.463775 4.738943 3.148897 0.9650000
[119,] 7.461514 4.733650 3.142976 0.9650000
[120,] 7.464402 4.740467 3.142018 0.9650000
[121,] 7.464162 4.739899 3.142098 0.9650000
[122,] 7.470438 4.754621 3.158269 0.9650000
[123,] 7.473301 4.761401 3.157397 0.9650000
[124,] 7.477742 4.771855 3.168779 0.9650000
[125,] 7.480188 4.777663 3.168096 0.9650000
[126,] 7.470839 4.723402 3.136335 0.9650000
[127,] 7.471514 4.724963 3.136107 0.9650000
[128,] 7.471938 4.725976 3.137241 0.9650000
[129,] 7.475240 4.733614 3.136205 0.9650000
[130,] 7.475345 4.733867 3.136485 0.9650000
[131,] 7.478979 4.742286 3.135424 0.9650000
[132,] 7.481498 4.757098 3.144088 0.9650000
[133,] 7.481536 4.757184 3.144075 0.9650000
[134,] 7.488059 4.772591 3.161134 0.9650000
[135,] 7.487424 4.771139 3.161334 0.9650000
[136,] 7.480804 4.764869 3.161792 0.9650000
[137,] 7.484365 4.773292 3.171065 0.9650000
[138,] 7.481831 4.767242 3.171844 0.9650000
